[DEBUG] [10/13/2014 01:10:09.037] [main] [EventStream(akka://businesses-scraper-system)] logger log1-Logging$DefaultLogger started
[DEBUG] [10/13/2014 01:10:09.037] [main] [EventStream(akka://businesses-scraper-system)] Default Loggers started
[DEBUG] [10/13/2014 01:10:09.042] [businesses-scraper-system-akka.actor.default-dispatcher-2] [akka://businesses-scraper-system/system] now supervising Actor[akka://businesses-scraper-system/system/deadLetterListener#1107042798]
[DEBUG] [10/13/2014 01:10:09.047] [businesses-scraper-system-akka.actor.default-dispatcher-5] [akka://businesses-scraper-system/user] now supervising Actor[akka://businesses-scraper-system/user/CollectorService#1371346815]
[DEBUG] [10/13/2014 01:10:09.052] [businesses-scraper-system-akka.actor.default-dispatcher-2] [akka://businesses-scraper-system/system/deadLetterListener] started (akka.event.DeadLetterListener@48fd918a)
[DEBUG] [10/13/2014 01:10:09.057] [businesses-scraper-system-akka.actor.default-dispatcher-2] [akka://businesses-scraper-system/user] now supervising Actor[akka://businesses-scraper-system/user/httpRequestWorker#-2131262153]
[DEBUG] [10/13/2014 01:10:09.057] [businesses-scraper-system-akka.actor.default-dispatcher-2] [akka://businesses-scraper-system/user/httpRequestWorker] started (es.care.sf.scraper.worker.HttpRequestWorker@112c3327)
[DEBUG] [10/13/2014 01:10:09.062] [businesses-scraper-system-akka.actor.default-dispatcher-3] [akka://businesses-scraper-system/user] now supervising Actor[akka://businesses-scraper-system/user/throttler#-2087408132]
[DEBUG] [10/13/2014 01:10:09.092] [businesses-scraper-system-akka.actor.default-dispatcher-3] [akka://businesses-scraper-system/user/throttler] started (akka.contrib.throttle.TimerBasedThrottler@3aa83a13)
[DEBUG] [10/13/2014 01:10:09.102] [businesses-scraper-system-akka.actor.default-dispatcher-4] [akka://businesses-scraper-system/user/CollectorService] started (es.care.sf.scraper.controller.BusinessCollector@1ee29820)
[DEBUG] [10/13/2014 01:10:09.102] [businesses-scraper-system-akka.actor.default-dispatcher-4] [akka://businesses-scraper-system/user/CollectorService] now supervising Actor[akka://businesses-scraper-system/user/CollectorService/BusinessList#317655098]
[DEBUG] [10/13/2014 01:10:09.102] [businesses-scraper-system-akka.actor.default-dispatcher-9] [akka://businesses-scraper-system/user/CollectorService/BusinessList/$b/Business/$a] started (es.care.sf.scraper.worker.BusinessWorker@5c391c3)
[DEBUG] [10/13/2014 01:10:09.102] [businesses-scraper-system-akka.actor.default-dispatcher-13] [akka://businesses-scraper-system/user/CollectorService/BusinessList/$c/Business/$b] started (es.care.sf.scraper.worker.BusinessWorker@79a61172)
[DEBUG] [10/13/2014 01:10:09.102] [businesses-scraper-system-akka.actor.default-dispatcher-12] [akka://businesses-scraper-system/user/CollectorService/BusinessList/$c/Business/$a] started (es.care.sf.scraper.worker.BusinessWorker@79a61172)
[DEBUG] [10/13/2014 01:10:09.107] [businesses-scraper-system-akka.actor.default-dispatcher-13] [akka://businesses-scraper-system/user/CollectorService/BusinessList/$c/Business/$b] now watched by Actor[akka://businesses-scraper-system/user/CollectorService/BusinessList/$c/Business#-987164385]
[DEBUG] [10/13/2014 01:10:09.107] [businesses-scraper-system-akka.actor.default-dispatcher-12] [akka://businesses-scraper-system/user/CollectorService/BusinessList/$c/Business/$a] now watched by Actor[akka://businesses-scraper-system/user/CollectorService/BusinessList/$c/Business#-987164385]
[DEBUG] [10/13/2014 01:10:09.107] [businesses-scraper-system-akka.actor.default-dispatcher-9] [akka://businesses-scraper-system/user/CollectorService/BusinessList/$b/Business/$a] now watched by Actor[akka://businesses-scraper-system/user/CollectorService/BusinessList/$b/Business#663244241]
[DEBUG] [10/13/2014 01:10:09.107] [businesses-scraper-system-akka.actor.default-dispatcher-2] [akka://businesses-scraper-system/user/CollectorService/BusinessList/$b] started (es.care.sf.scraper.worker.BusinessListWorker@45e67e6a)
[DEBUG] [10/13/2014 01:10:09.107] [businesses-scraper-system-akka.actor.default-dispatcher-5] [akka://businesses-scraper-system/user/CollectorService/BusinessList/$a] started (es.care.sf.scraper.worker.BusinessListWorker@6a969c29)
[DEBUG] [10/13/2014 01:10:09.107] [businesses-scraper-system-akka.actor.default-dispatcher-2] [akka://businesses-scraper-system/user/CollectorService/BusinessList/$b] now supervising Actor[akka://businesses-scraper-system/user/CollectorService/BusinessList/$b/Business#663244241]
[DEBUG] [10/13/2014 01:10:09.107] [businesses-scraper-system-akka.actor.default-dispatcher-5] [akka://businesses-scraper-system/user/CollectorService/BusinessList/$a] now supervising Actor[akka://businesses-scraper-system/user/CollectorService/BusinessList/$a/Business#-1794344554]
[DEBUG] [10/13/2014 01:10:09.107] [businesses-scraper-system-akka.actor.default-dispatcher-5] [akka://businesses-scraper-system/user/CollectorService/BusinessList/$a] now watched by Actor[akka://businesses-scraper-system/user/CollectorService/BusinessList#317655098]
[DEBUG] [10/13/2014 01:10:09.107] [businesses-scraper-system-akka.actor.default-dispatcher-2] [akka://businesses-scraper-system/user/CollectorService/BusinessList/$b] now watched by Actor[akka://businesses-scraper-system/user/CollectorService/BusinessList#317655098]
[DEBUG] [10/13/2014 01:10:09.107] [businesses-scraper-system-akka.actor.default-dispatcher-8] [akka://businesses-scraper-system/user/CollectorService/BusinessList/$b/Business/$b] started (es.care.sf.scraper.worker.BusinessWorker@5c6ed322)
[DEBUG] [10/13/2014 01:10:09.107] [businesses-scraper-system-akka.actor.default-dispatcher-8] [akka://businesses-scraper-system/user/CollectorService/BusinessList/$b/Business/$b] now watched by Actor[akka://businesses-scraper-system/user/CollectorService/BusinessList/$b/Business#663244241]
[DEBUG] [10/13/2014 01:10:09.107] [businesses-scraper-system-akka.actor.default-dispatcher-7] [akka://businesses-scraper-system/user/CollectorService/BusinessList/$c] started (es.care.sf.scraper.worker.BusinessListWorker@6fe78c96)
[DEBUG] [10/13/2014 01:10:09.107] [businesses-scraper-system-akka.actor.default-dispatcher-7] [akka://businesses-scraper-system/user/CollectorService/BusinessList/$c] now supervising Actor[akka://businesses-scraper-system/user/CollectorService/BusinessList/$c/Business#-987164385]
[DEBUG] [10/13/2014 01:10:09.107] [businesses-scraper-system-akka.actor.default-dispatcher-7] [akka://businesses-scraper-system/user/CollectorService/BusinessList/$c] now watched by Actor[akka://businesses-scraper-system/user/CollectorService/BusinessList#317655098]
[DEBUG] [10/13/2014 01:10:09.107] [businesses-scraper-system-akka.actor.default-dispatcher-11] [akka://businesses-scraper-system/user/CollectorService/BusinessList] started (akka.routing.RouterPoolActor@18330bf)
[DEBUG] [10/13/2014 01:10:09.107] [businesses-scraper-system-akka.actor.default-dispatcher-11] [akka://businesses-scraper-system/user/CollectorService/BusinessList] now supervising Actor[akka://businesses-scraper-system/user/CollectorService/BusinessList/$a#633427603]
[DEBUG] [10/13/2014 01:10:09.107] [businesses-scraper-system-akka.actor.default-dispatcher-11] [akka://businesses-scraper-system/user/CollectorService/BusinessList] now supervising Actor[akka://businesses-scraper-system/user/CollectorService/BusinessList/$b#-822457611]
[DEBUG] [10/13/2014 01:10:09.107] [businesses-scraper-system-akka.actor.default-dispatcher-11] [akka://businesses-scraper-system/user/CollectorService/BusinessList] now supervising Actor[akka://businesses-scraper-system/user/CollectorService/BusinessList/$c#-1744414168]
[DEBUG] [10/13/2014 01:10:09.107] [businesses-scraper-system-akka.actor.default-dispatcher-10] [akka://businesses-scraper-system/user/CollectorService/BusinessList/$a/Business/$b] started (es.care.sf.scraper.worker.BusinessWorker@4bf54c5f)
[DEBUG] [10/13/2014 01:10:09.107] [businesses-scraper-system-akka.actor.default-dispatcher-10] [akka://businesses-scraper-system/user/CollectorService/BusinessList/$a/Business/$b] now watched by Actor[akka://businesses-scraper-system/user/CollectorService/BusinessList/$a/Business#-1794344554]
[DEBUG] [10/13/2014 01:10:09.107] [businesses-scraper-system-akka.actor.default-dispatcher-6] [akka://businesses-scraper-system/user/CollectorService/BusinessList/$a/Business/$a] started (es.care.sf.scraper.worker.BusinessWorker@556917ee)
[DEBUG] [10/13/2014 01:10:09.107] [businesses-scraper-system-akka.actor.default-dispatcher-6] [akka://businesses-scraper-system/user/CollectorService/BusinessList/$a/Business/$a] now watched by Actor[akka://businesses-scraper-system/user/CollectorService/BusinessList/$a/Business#-1794344554]
[DEBUG] [10/13/2014 01:10:09.112] [businesses-scraper-system-akka.actor.default-dispatcher-9] [akka://businesses-scraper-system/user/CollectorService/BusinessList/$a/Business] started (akka.routing.RouterPoolActor@62c2ee15)
[DEBUG] [10/13/2014 01:10:09.112] [businesses-scraper-system-akka.actor.default-dispatcher-9] [akka://businesses-scraper-system/user/CollectorService/BusinessList/$a/Business] now supervising Actor[akka://businesses-scraper-system/user/CollectorService/BusinessList/$a/Business/$a#1424371389]
[DEBUG] [10/13/2014 01:10:09.112] [businesses-scraper-system-akka.actor.default-dispatcher-9] [akka://businesses-scraper-system/user/CollectorService/BusinessList/$a/Business] now supervising Actor[akka://businesses-scraper-system/user/CollectorService/BusinessList/$a/Business/$b#-1871634111]
[DEBUG] [10/13/2014 01:10:09.117] [businesses-scraper-system-akka.actor.default-dispatcher-12] [akka://businesses-scraper-system/user/CollectorService/BusinessList/$b/Business] started (akka.routing.RouterPoolActor@59d0d45b)
[DEBUG] [10/13/2014 01:10:09.117] [businesses-scraper-system-akka.actor.default-dispatcher-12] [akka://businesses-scraper-system/user/CollectorService/BusinessList/$b/Business] now supervising Actor[akka://businesses-scraper-system/user/CollectorService/BusinessList/$b/Business/$a#620144223]
[DEBUG] [10/13/2014 01:10:09.117] [businesses-scraper-system-akka.actor.default-dispatcher-12] [akka://businesses-scraper-system/user/CollectorService/BusinessList/$b/Business] now supervising Actor[akka://businesses-scraper-system/user/CollectorService/BusinessList/$b/Business/$b#-1849644398]
[DEBUG] [10/13/2014 01:10:09.117] [businesses-scraper-system-akka.actor.default-dispatcher-13] [akka://businesses-scraper-system/user/CollectorService/BusinessList/$c/Business] started (akka.routing.RouterPoolActor@71bfc4fc)
[DEBUG] [10/13/2014 01:10:09.117] [businesses-scraper-system-akka.actor.default-dispatcher-13] [akka://businesses-scraper-system/user/CollectorService/BusinessList/$c/Business] now supervising Actor[akka://businesses-scraper-system/user/CollectorService/BusinessList/$c/Business/$a#-25403342]
[DEBUG] [10/13/2014 01:10:09.117] [businesses-scraper-system-akka.actor.default-dispatcher-13] [akka://businesses-scraper-system/user/CollectorService/BusinessList/$c/Business] now supervising Actor[akka://businesses-scraper-system/user/CollectorService/BusinessList/$c/Business/$b#-1429450568]
[DEBUG] [10/13/2014 01:10:09.127] [businesses-scraper-system-akka.actor.default-dispatcher-4] [akka://businesses-scraper-system/user/httpRequestWorker] Handling request to http://guialocal.cl//
Link(vregion,Valparaíso (V))
[DEBUG] [10/13/2014 01:10:21.416] [businesses-scraper-system-akka.actor.default-dispatcher-5] [akka://businesses-scraper-system/user/CollectorService] businessListUrls size is 30
[DEBUG] [10/13/2014 01:10:21.416] [businesses-scraper-system-akka.actor.default-dispatcher-5] [akka://businesses-scraper-system/user/CollectorService] businessListUrls size is 31
[DEBUG] [10/13/2014 01:10:21.416] [businesses-scraper-system-akka.actor.default-dispatcher-6] [akka://businesses-scraper-system/user/CollectorService] businessListUrls size is 32
[DEBUG] [10/13/2014 01:10:21.416] [businesses-scraper-system-akka.actor.default-dispatcher-6] [akka://businesses-scraper-system/user/CollectorService] businessListUrls size is 33
[DEBUG] [10/13/2014 01:10:21.416] [businesses-scraper-system-akka.actor.default-dispatcher-6] [akka://businesses-scraper-system/user/CollectorService] businessListUrls size is 34
[DEBUG] [10/13/2014 01:10:21.416] [businesses-scraper-system-akka.actor.default-dispatcher-6] [akka://businesses-scraper-system/user/CollectorService] businessListUrls size is 35
[DEBUG] [10/13/2014 01:10:21.416] [businesses-scraper-system-akka.actor.default-dispatcher-6] [akka://businesses-scraper-system/user/CollectorService] businessListUrls size is 36
[DEBUG] [10/13/2014 01:10:21.416] [businesses-scraper-system-akka.actor.default-dispatcher-5] [akka://businesses-scraper-system/user/CollectorService] businessListUrls size is 37
[DEBUG] [10/13/2014 01:10:21.416] [businesses-scraper-system-akka.actor.default-dispatcher-5] [akka://businesses-scraper-system/user/CollectorService] businessListUrls size is 38
[DEBUG] [10/13/2014 01:10:21.416] [businesses-scraper-system-akka.actor.default-dispatcher-5] [akka://businesses-scraper-system/user/CollectorService] businessListUrls size is 39
[DEBUG] [10/13/2014 01:10:21.416] [businesses-scraper-system-akka.actor.default-dispatcher-5] [akka://businesses-scraper-system/user/CollectorService] businessListUrls size is 40
[DEBUG] [10/13/2014 01:10:21.416] [businesses-scraper-system-akka.actor.default-dispatcher-5] [akka://businesses-scraper-system/user/CollectorService] businessListUrls size is 41
[DEBUG] [10/13/2014 01:10:21.416] [businesses-scraper-system-akka.actor.default-dispatcher-6] [akka://businesses-scraper-system/user/CollectorService] businessListUrls size is 42
[DEBUG] [10/13/2014 01:10:24.794] [businesses-scraper-system-akka.actor.default-dispatcher-3] [akka://businesses-scraper-system/user/httpRequestWorker] Handling request to http://guialocal.cl//talagante
[INFO] [10/13/2014 01:10:24.794] [ForkJoinPool-2-worker-7] [akka://businesses-scraper-system/user/CollectorService] Added category Viajes y Turismo in area Tiltil
[INFO] [10/13/2014 01:10:24.794] [ForkJoinPool-2-worker-7] [akka://businesses-scraper-system/user/CollectorService] Added category Servicios a Empresas in area Tiltil
[INFO] [10/13/2014 01:10:24.794] [ForkJoinPool-2-worker-7] [akka://businesses-scraper-system/user/CollectorService] Added category Organismos Oficiales e Instituciones in area Tiltil
[INFO] [10/13/2014 01:10:24.794] [ForkJoinPool-2-worker-7] [akka://businesses-scraper-system/user/CollectorService] Added category Industria y Construcción in area Tiltil
[INFO] [10/13/2014 01:10:24.794] [ForkJoinPool-2-worker-7] [akka://businesses-scraper-system/user/CollectorService] Added category Transporte y Mudanzas in area Tiltil
[INFO] [10/13/2014 01:10:24.794] [ForkJoinPool-2-worker-7] [akka://businesses-scraper-system/user/CollectorService] Added category Servicios a Domicilio in area Tiltil
[INFO] [10/13/2014 01:10:24.794] [ForkJoinPool-2-worker-7] [akka://businesses-scraper-system/user/CollectorService] Added category Eventos y Festejos in area Tiltil
[INFO] [10/13/2014 01:10:24.794] [ForkJoinPool-2-worker-7] [akka://businesses-scraper-system/user/CollectorService] Added category Animales y Mascotas in area Tiltil
[INFO] [10/13/2014 01:10:24.794] [ForkJoinPool-2-worker-7] [akka://businesses-scraper-system/user/CollectorService] Added category Alimentos y Bebidas in area Tiltil
[INFO] [10/13/2014 01:10:24.794] [ForkJoinPool-2-worker-7] [akka://businesses-scraper-system/user/CollectorService] Added category Enseñanza in area Tiltil
[INFO] [10/13/2014 01:10:24.794] [ForkJoinPool-2-worker-7] [akka://businesses-scraper-system/user/CollectorService] Added category Servicios Profesionales in area Tiltil
[INFO] [10/13/2014 01:10:24.794] [ForkJoinPool-2-worker-7] [akka://businesses-scraper-system/user/CollectorService] Added category Automotores in area Tiltil
[INFO] [10/13/2014 01:10:24.794] [ForkJoinPool-2-worker-7] [akka://businesses-scraper-system/user/CollectorService] Added category Entretenimiento y Deportes in area Tiltil
[INFO] [10/13/2014 01:10:24.794] [ForkJoinPool-2-worker-7] [akka://businesses-scraper-system/user/CollectorService] Added category Inmobiliarias y Bienes Raíces in area Tiltil
[INFO] [10/13/2014 01:10:24.794] [ForkJoinPool-2-worker-7] [akka://businesses-scraper-system/user/CollectorService] Added category Medicina y Salud in area Tiltil
[INFO] [10/13/2014 01:10:24.794] [ForkJoinPool-2-worker-7] [akka://businesses-scraper-system/user/CollectorService] Added category Informatica y Electrónica in area Tiltil
[INFO] [10/13/2014 01:10:24.794] [ForkJoinPool-2-worker-7] [akka://businesses-scraper-system/user/CollectorService] Added category Finanzas, Seguros y Legales in area Tiltil
[INFO] [10/13/2014 01:10:24.794] [ForkJoinPool-2-worker-7] [akka://businesses-scraper-system/user/CollectorService] Added category Comercios con Sucursales in area Tiltil
[INFO] [10/13/2014 01:10:24.794] [ForkJoinPool-2-worker-7] [akka://businesses-scraper-system/user/CollectorService] Added category Comercios Minoristas y Mayoristas in area Tiltil
[INFO] [10/13/2014 01:10:24.794] [ForkJoinPool-2-worker-7] [akka://businesses-scraper-system/user/CollectorService] Added category Moda y Belleza in area Tiltil
[DEBUG] [10/13/2014 01:10:24.794] [businesses-scraper-system-akka.actor.default-dispatcher-10] [akka://businesses-scraper-system/user/CollectorService] businessListUrls size is 43
[INFO] [10/13/2014 01:10:24.794] [ForkJoinPool-2-worker-7] [akka://businesses-scraper-system/user/CollectorService] Added category Restaurantes y Bares in area Tiltil
[DEBUG] [10/13/2014 01:10:24.794] [businesses-scraper-system-akka.actor.default-dispatcher-10] [akka://businesses-scraper-system/user/CollectorService] businessListUrls size is 44
[DEBUG] [10/13/2014 01:10:24.794] [businesses-scraper-system-akka.actor.default-dispatcher-10] [akka://businesses-scraper-system/user/CollectorService] businessListUrls size is 45
[DEBUG] [10/13/2014 01:10:24.794] [businesses-scraper-system-akka.actor.default-dispatcher-10] [akka://businesses-scraper-system/user/CollectorService] businessListUrls size is 46
[DEBUG] [10/13/2014 01:10:24.794] [businesses-scraper-system-akka.actor.default-dispatcher-10] [akka://businesses-scraper-system/user/CollectorService] businessListUrls size is 47
[DEBUG] [10/13/2014 01:10:24.794] [businesses-scraper-system-akka.actor.default-dispatcher-6] [akka://businesses-scraper-system/user/CollectorService] businessListUrls size is 48
[DEBUG] [10/13/2014 01:10:24.794] [businesses-scraper-system-akka.actor.default-dispatcher-6] [akka://businesses-scraper-system/user/CollectorService] businessListUrls size is 49
[DEBUG] [10/13/2014 01:10:24.794] [businesses-scraper-system-akka.actor.default-dispatcher-6] [akka://businesses-scraper-system/user/CollectorService] businessListUrls size is 50
[DEBUG] [10/13/2014 01:10:24.794] [businesses-scraper-system-akka.actor.default-dispatcher-6] [akka://businesses-scraper-system/user/CollectorService] businessListUrls size is 51
[DEBUG] [10/13/2014 01:10:24.794] [businesses-scraper-system-akka.actor.default-dispatcher-6] [akka://businesses-scraper-system/user/CollectorService] businessListUrls size is 52
[DEBUG] [10/13/2014 01:10:24.794] [businesses-scraper-system-akka.actor.default-dispatcher-6] [akka://businesses-scraper-system/user/CollectorService] businessListUrls size is 53
[DEBUG] [10/13/2014 01:10:24.794] [businesses-scraper-system-akka.actor.default-dispatcher-6] [akka://businesses-scraper-system/user/CollectorService] businessListUrls size is 54
[DEBUG] [10/13/2014 01:10:24.799] [businesses-scraper-system-akka.actor.default-dispatcher-6] [akka://businesses-scraper-system/user/CollectorService] businessListUrls size is 55
[DEBUG] [10/13/2014 01:10:24.799] [businesses-scraper-system-akka.actor.default-dispatcher-6] [akka://businesses-scraper-system/user/CollectorService] businessListUrls size is 56
[DEBUG] [10/13/2014 01:10:24.799] [businesses-scraper-system-akka.actor.default-dispatcher-6] [akka://businesses-scraper-system/user/CollectorService] businessListUrls size is 57
[DEBUG] [10/13/2014 01:10:24.799] [businesses-scraper-system-akka.actor.default-dispatcher-6] [akka://businesses-scraper-system/user/CollectorService] businessListUrls size is 58
[DEBUG] [10/13/2014 01:10:24.799] [businesses-scraper-system-akka.actor.default-dispatcher-6] [akka://businesses-scraper-system/user/CollectorService] businessListUrls size is 59
[DEBUG] [10/13/2014 01:10:24.799] [businesses-scraper-system-akka.actor.default-dispatcher-6] [akka://businesses-scraper-system/user/CollectorService] businessListUrls size is 60
[DEBUG] [10/13/2014 01:10:24.799] [businesses-scraper-system-akka.actor.default-dispatcher-6] [akka://businesses-scraper-system/user/CollectorService] businessListUrls size is 61
[DEBUG] [10/13/2014 01:10:24.799] [businesses-scraper-system-akka.actor.default-dispatcher-6] [akka://businesses-scraper-system/user/CollectorService] businessListUrls size is 62
[DEBUG] [10/13/2014 01:10:24.799] [businesses-scraper-system-akka.actor.default-dispatcher-6] [akka://businesses-scraper-system/user/CollectorService] businessListUrls size is 63
